"","A","B","RT_TYPE","DIRV_AM","DIRV_PM","A_subareaRP","B_subareaRP","scenario"
"184",714063,714335,7,577.9325,914.46686,4,0,"tp2_bau_50"
"185",714335,714063,7,808.37274,873.54413,0,4,"tp2_bau_50"
"186",714335,717024,6,522.54779,170.16141,0,5,"tp2_bau_50"
"187",715511,713749,8,1232.6521,1012.10046,2,0,"tp2_bau_50"
"188",715511,717143,6,260.4707,890.81079,2,0,"tp2_bau_50"
"189",717024,714335,6,99.11021,587.83514,5,0,"tp2_bau_50"
"190",717137,709650,1,11589.99023,20836.08008,1,0,"tp2_bau_50"
"191",717143,715511,6,998.38062,429.63135,0,2,"tp2_bau_50"
"192",718467,718620,6,1367.1665,1149.89368,5,0,"tp2_bau_50"
"193",718620,718467,6,1145.27209,1358.2832,0,5,"tp2_bau_50"
"194",720928,721585,3,5512.47998,6227.80322,0,5,"tp2_bau_50"
"195",721585,720928,3,6029.64404,6947.92139,5,0,"tp2_bau_50"
"196",721737,779011,3,7858.23438,5539.96191,5,0,"tp2_bau_50"
"197",722118,722193,8,1382.34314,4552.15283,2,0,"tp2_bau_50"
"198",722193,722118,8,5425.3457,2460.15869,0,2,"tp2_bau_50"
"199",722261,721615,3,4161.72998,8754.98145,0,5,"tp2_bau_50"
"200",722735,724032,2,4239.71143,4314.0791,3,0,"tp2_bau_50"
"201",722834,723129,1,4280.10156,13767.91895,2,0,"tp2_bau_50"
"202",722843,139,99,945.16913,902.05219,5,0,"tp2_bau_50"
"203",723183,722882,1,14603.24121,6706.68652,0,2,"tp2_bau_50"
"204",723650,724606,3,5715.85693,3756.21924,5,0,"tp2_bau_50"
"205",724032,722735,2,4212.03271,5190.5752,0,3,"tp2_bau_50"
"206",724456,728525,1,29005.68164,23741.06836,3,0,"tp2_bau_50"
"207",724552,723472,3,2685.97192,5818.58936,0,5,"tp2_bau_50"
"208",726744,727320,6,1150.08398,1089.10193,3,0,"tp2_bau_50"
"209",727320,726744,6,926.76007,1364.74756,0,3,"tp2_bau_50"
"210",730515,724742,1,19953.92773,29712.23047,0,3,"tp2_bau_50"
"211",139,722843,99,810.67,908.79163,0,5,"tp3_bau_50"
"212",333,714045,99,980.11377,831.91577,0,1,"tp3_bau_50"
"213",709158,710369,3,4271.125,4473.74707,0,4,"tp3_bau_50"
"214",709631,713731,1,18990.94531,15306.4707,0,2,"tp3_bau_50"
"215",710320,710990,3,5987.00977,5073.03418,0,4,"tp3_bau_50"
"216",710369,709158,3,4457.44922,5150.99707,4,0,"tp3_bau_50"
"217",710966,710320,3,4477.92139,6227.90576,4,0,"tp3_bau_50"
"218",711306,711684,3,5735.75732,3374.90527,0,1,"tp3_bau_50"
"219",711499,711535,8,1619.63623,1530.99866,0,4,"tp3_bau_50"
"220",711535,711499,8,1393.45715,1764.97815,4,0,"tp3_bau_50"
"221",711814,711306,3,2030.89282,5449.10205,1,0,"tp3_bau_50"
"222",713723,713971,6,1958.66663,1013.48938,0,1,"tp3_bau_50"
"223",713749,715511,8,952.09705,998.33002,0,2,"tp3_bau_50"
"224",713971,713723,6,659.70648,1841.65259,1,0,"tp3_bau_50"
"225",714045,333,99,439.29166,921.49677,1,0,"tp3_bau_50"
"226",714063,714335,7,583.99469,859.95197,4,0,"tp3_bau_50"
"227",714335,714063,7,860.96704,887.05853,0,4,"tp3_bau_50"
"228",714335,717024,6,536.58307,164.19701,0,5,"tp3_bau_50"
"229",715511,713749,8,1214.64209,938.14868,2,0,"tp3_bau_50"
"230",715511,717143,6,238.64064,797.86047,2,0,"tp3_bau_50"
"231",717024,714335,6,97.03921,594.82434,5,0,"tp3_bau_50"
"232",717137,709650,1,11781.34863,20792.10156,1,0,"tp3_bau_50"
"233",717143,715511,6,953.42664,315.03677,0,2,"tp3_bau_50"
"234",718467,718620,6,1309.88281,1189.38782,5,0,"tp3_bau_50"
"235",718620,718467,6,1104.37305,1402.40442,0,5,"tp3_bau_50"
"236",720928,721585,3,5582.50146,6148.06152,0,5,"tp3_bau_50"
"237",721585,720928,3,6031.21387,6977.57178,5,0,"tp3_bau_50"
"238",721737,779011,3,7872.5415,5307.7666,5,0,"tp3_bau_50"
"239",722118,722193,8,1322.86548,4322.06543,2,0,"tp3_bau_50"
"240",722193,722118,8,5158.91553,2501.47632,0,2,"tp3_bau_50"
"241",722261,721615,3,4097.10693,8577.44727,0,5,"tp3_bau_50"
"242",722735,724032,2,1730.35693,1892.84521,3,0,"tp3_bau_50"
"243",722834,723129,1,4558.74951,14032.74707,2,0,"tp3_bau_50"
"244",722843,139,99,945.17224,897.84888,5,0,"tp3_bau_50"
"245",723183,722882,1,14533.01465,6904.8999,0,2,"tp3_bau_50"
"246",723650,724606,3,5478.85303,3527.64966,5,0,"tp3_bau_50"
"247",724032,722735,2,1887.8186,2405.0188,0,3,"tp3_bau_50"
"248",724456,728525,1,28773.93945,22848.97461,3,0,"tp3_bau_50"
"249",724552,723472,3,2392.99097,5653.21777,0,5,"tp3_bau_50"
"250",726744,727320,3,4406.88086,6440.93848,3,0,"tp3_bau_50"
"251",727320,726744,3,5219.46289,6105.58594,0,3,"tp3_bau_50"
"252",730515,724742,1,19265.28711,29343.97852,0,3,"tp3_bau_50"
"253",139,722843,99,72.4,113.13,0,5,"base_2019"
"254",333,714045,99,962.3623,505.63596,0,1,"base_2019"
"255",709158,710369,3,1167.98657,1574.80005,0,4,"base_2019"
"256",709631,713731,1,6871.79785,8574.75586,0,2,"base_2019"
"257",710320,710990,3,1480.65173,1305.56982,0,4,"base_2019"
"258",710369,709158,3,1198.80981,1974.2467,4,0,"base_2019"
"259",710966,710320,3,909.88049,1659.526,4,0,"base_2019"
"260",711306,711684,3,827.12152,384.04453,0,1,"base_2019"
"261",711499,711535,8,1727.89465,1288.79077,0,4,"base_2019"
"262",711535,711499,8,984.77948,1716.80676,4,0,"base_2019"
"263",711814,711306,3,538.13165,1286.7843,1,0,"base_2019"
"264",713723,713971,6,643.86914,495.85379,0,1,"base_2019"
"265",713749,715511,8,184.25,234.26817,0,2,"base_2019"
"266",713971,713723,6,180.55507,615.81818,1,0,"base_2019"
"267",714045,333,99,84.34274,317.10147,1,0,"base_2019"
"268",714063,714335,7,57.5,218.90152,4,0,"base_2019"
"269",714335,714063,7,308.56,82.21935,0,4,"base_2019"
"270",714335,717024,6,636.35492,271.2486,0,5,"base_2019"
"271",715511,713749,8,378.82,267.89603,2,0,"base_2019"
"272",715511,717143,6,3.11,3.88025,2,0,"base_2019"
"273",717024,714335,6,199.93,708.19,5,0,"base_2019"
"274",717137,709650,1,5721.77002,8753.45996,1,0,"base_2019"
"275",717143,715511,6,2.5,4.43655,0,2,"base_2019"
"276",718467,718620,6,309.57495,378.8074,5,0,"base_2019"
"277",718620,718467,6,191.87325,331.50497,0,5,"base_2019"
"278",720928,721585,3,2432.01294,2340.8916,0,5,"base_2019"
"279",721585,720928,3,1575.16785,3538.29004,5,0,"base_2019"
"280",721737,779011,3,2104.91113,1221.52979,5,0,"base_2019"
"281",722118,722193,8,309.16345,908.73792,2,0,"base_2019"
"282",722193,722118,8,1631.57263,864.47601,0,2,"base_2019"
"283",722261,721615,3,1136.35669,2292.35498,0,5,"base_2019"
"284",722735,724032,2,897.73059,1747.61072,3,0,"base_2019"
"285",722834,723129,1,3429.28101,3924.22754,2,0,"base_2019"
"286",722843,139,99,79.57,116.06,5,0,"base_2019"
"287",723183,722882,1,1710.29224,2827.50439,0,2,"base_2019"
"288",723650,724606,3,1984.75769,1482.99756,5,0,"base_2019"
"289",724032,722735,2,1810.37,1327.67102,0,3,"base_2019"
"290",724456,728525,1,11709.18945,12577.29395,3,0,"base_2019"
"291",724552,723472,3,808.73315,1762.30823,0,5,"base_2019"
"292",726744,727320,6,285.26031,467.14185,3,0,"base_2019"
"293",727320,726744,6,440.29,453.4649,0,3,"base_2019"
"294",730515,724742,1,9679.48535,15834.14844,0,3,"base_2019"
